          1.63249211e-07, 2.40562997e-07, 1.55585866e-07, 8.87947138e-08,
          -1.65774363e-08, -1.68621369e-07, -2.46139706e-07,
          -1.72664656e-07, 3.12955457e-08, 1.34071215e-07,
          2.35881004e-07, 1.51324386e-07, 8.65396856e-08,
          -3.55244083e-08, -2.07411958e-07, -2.94496267e-08,
          8.06446465e-09, 9.95422695e-08, 1.51188331e-07, 2.51664630e-07,
          1.58820768e-07, 9.99935352e-08, 1.82588753e-08,
          -3.80095422e-08, -2.19224376e-07, -1.22817809e-07,
          4.77154103e-08, 1.30845081e-07, 2.11498985e-07, 1.24607752e-07,
          5.46112950e-08, -6.15390903e-08, -2.19577586e-07,
          1.49828772e-08, 2.99098026e-08, 1.02001941e-07, 1.40588170e-07,
          2.21086012e-07, 1.46123980e-07, 1.10341880e-07, 5.28638608e-08,
          2.10900786e-09, -9.55126538e-08, -5.57035165e-08,
          4.43217978e-08, 9.97135388e-08, 2.05869043e-07, 1.12439039e-07,
          5.09896587e-08, -4.03995841e-08, -1.01103439e-07,
          -8.70850911e-08, -3.96895246e-08, 4.85923444e-08,
          1.08153060e-07, 2.05084504e-07, 1.10972920e-07, 5.05881061e-08,
          -6.56842616e-08, -1.22541849e-07, -5.45205090e-08,
          -2.94425533e-08, 4.94488326e-08, 8.98725503e-08,
          1.73258030e-07, 9.76941692e-08, 6.25454248e-08,
          -2.68063105e-09, -5.99418257e-08, -3.74614508e-08,
          -1.30562610e-08, 5.21006385e-08, 1.01423694e-07,
          1.70127223e-07, 9.95066003e-08, 4.45273827e-08,
          -4.02505442e-08, -9.06229474e-08, -1.00199413e-08,
          2.18990230e-08, 1.02408464e-07, 1.59268154e-07, 2.54567823e-07,
          1.68344357e-07, 1.10223532e-07, 1.74526260e-09,
          -5.76041650e-08, -1.66535713e-07, -3.48509772e-08,
          8.11985643e-08, 1.50914460e-07, 2.37619190e-07, 1.41206570e-07,
          3.58338177e-08, -1.75082050e-07, -2.99802224e-07,
          3.77674958e-08, 4.62804159e-08, 1.05149269e-07, 1.53243008e-07,
          2.22983758e-07, 1.54752172e-07, 1.02221144e-07, 2.41161171e-08,
          -2.36289104e-08, -1.80105943e-07, -6.76467096e-08,
          5.43413137e-08, 1.18637750e-07, 2.15049880e-07, 1.30378268e-07,
          4.88054326e-08, -1.31829367e-07, -2.77795692e-07,
          -1.08373847e-07, 6.32920427e-09, 1.09076232e-07,
          1.72751342e-07, 2.60853483e-07, 1.72173671e-07, 7.35847365e-08,
          -1.26139440e-07, -2.57180943e-07, -5.80053658e-08,
          1.37290712e-08, 9.44907157e-08, 1.25879623e-07, 1.68064105e-07,
          1.32080061e-07, 8.87267433e-08, -3.43040689e-08,
          -1.38004026e-07, -1.22543256e-07, -2.10845688e-08,
          8.84976927e-08, 1.51974120e-07, 2.50597566e-07, 1.63868179e-07,
          8.35814475e-08, -8.24954540e-08, -2.28347105e-07,
          -5.16285112e-08, 1.27303643e-08, 9.75466108e-08,
          1.32744290e-07, 1.61513256e-07, 1.29022879e-07, 9.77610881e-08,
          9.61413393e-10, -1.25618485e-07, -9.19595848e-08,
          -1.55018576e-08, 6.61342412e-08, 9.58557820e-08,
          1.33843557e-07, 1.05708466e-07, 6.64741222e-08,
          -6.40128306e-08, -1.72118902e-07, -1.32680356e-08,
          1.39580854e-08, 7.33539096e-08, 8.49401687e-08, 9.90475471e-08,
          9.15954672e-08, 8.68194192e-08, 3.74290074e-08,
          -4.36972982e-08, -8.53237978e-08, -1.44314560e-08,
          7.37188302e-08, 1.05812830e-07, 1.26478014e-07, 1.00007099e-07,
          7.43156292e-08, -2.35058373e-08, -1.56541077e-07,
          5.69978553e-09, 4.48795490e-08, 9.92032909e-08, 1.07202212e-07,
          1.13512726e-07, 9.29598798e-08, 9.81889627e-08, 5.04514119e-08,
          -3.61232217e-08, 8.71428346e-11, 5.40708065e-08,
          9.29762010e-08, 7.49747642e-08, 8.82666882e-08, 8.10519154e-08,
          9.16011871e-08, 3.02576524e-08, -4.95018746e-08,
          -1.08217620e-07, -1.01521582e-08, 6.61074750e-08,
          8.12205911e-08, 9.40108720e-08, 8.82230253e-08, 6.65522606e-08,
          -2.76443899e-08, -1.35957364e-07, 2.02633164e-08,
          6.04514838e-08, 1.09562805e-07, 9.21337389e-08, 1.06092301e-07,
          1.02597923e-07, 1.06957081e-07, 4.21655990e-08,
          -3.52030511e-08, -6.89308379e-08, 1.08726228e-08,
          7.79582194e-08, 8.92817482e-08, 1.07537026e-07, 9.79492327e-08,
          8.74542252e-08, 3.97257249e-09, -1.19782058e-07,
          -6.47409450e-08, 2.03662083e-08, 9.34633420e-08,
          1.16514343e-07, 1.38851377e-07, 1.26188198e-07, 1.02526883e-07,
          7.78410136e-09, -9.92307108e-08, -1.79497349e-07,
          -7.43130073e-08, 7.69698829e-08, 1.54470314e-07,
          2.26431297e-07, 1.43670121e-07, 7.89598005e-08,
          -2.31934116e-08, -1.73001595e-07, -2.74661893e-08,
          4.03862970e-08, 1.09149077e-07, 1.28837897e-07, 1.51700050e-07,
          1.35667932e-07, 1.18023330e-07, 3.64974895e-08,
          -8.30775519e-08, -1.88141470e-07, -4.10662047e-08,
          1.07089392e-07, 1.62325435e-07, 2.19374272e-07, 1.45827570e-07,
          6.47816947e-08, -4.75424962e-08, -2.18391193e-07,
          -2.16586741e-07, -1.17798187e-07, 4.70263650e-08,
          1.29176925e-07, 2.08938204e-07, 1.23291869e-07, 5.52439836e-08,
          -5.65316718e-08, -2.16350571e-07, 1.85721394e-08,
          2.86514190e-08, 1.01311223e-07, 1.37500180e-07, 2.15759300e-07,
          1.41565536e-07, 1.08875412e-07, 5.53879111e-08, 1.39452216e-09,
          -2.29122548e-07, -8.15758980e-08, 7.89350239e-08,
          1.38496361e-07, 1.96247228e-07, 1.16381017e-07, 3.42255504e-08,
          -8.48054640e-08, -2.56475204e-07, 6.44997442e-08,
          6.03972197e-08, 1.22730981e-07, 1.27187576e-07, 1.63380363e-07,
          1.07610212e-07, 9.89947111e-08, 6.39393107e-08, 3.05351264e-08,
          -5.72982408e-08, -3.49675169e-08, 4.47677451e-08,
          8.41341361e-08, 1.60502410e-07, 8.94296122e-08, 5.80255239e-08,
          -4.66448391e-09, -6.54913421e-08, -4.12365502e-08,
          -1.56915814e-08, 4.87441021e-08, 9.28361814e-08,
          1.59778864e-07, 9.07189985e-08, 4.01335001e-08,
          -4.59801868e-08, -9.36364657e-08, -8.15704837e-09,
          7.75420228e-10, 6.72554563e-08, 7.04818675e-08, 1.02005465e-07,
          4.78184141e-08, 4.16605737e-08, 3.19357651e-09,
          -2.97124885e-08, -6.21470164e-09, 2.37211184e-09,
          3.58999834e-08, 4.33833449e-08, 1.11503546e-07, 7.48232409e-08,
          6.04186567e-08, -4.83613771e-09, -4.03458529e-08,
          4.00922993e-08, 4.84708735e-08, 1.04039906e-07, 1.49209640e-07,
          2.17948113e-07, 1.51826001e-07, 1.02709940e-07, 2.28339712e-08,
          -2.37634765e-08, -1.82085330e-07, -6.39621476e-08,
          5.51434098e-08, 1.18632293e-07, 2.15684082e-07, 1.29891177e-07,
          4.89421694e-08, -1.28912603e-07, -2.72669496e-07,
          7.33641201e-08, 6.82294186e-08, 9.85336470e-08, 1.09875067e-07,
          1.77102393e-07, 1.39271805e-07, 1.21719481e-07, 5.93492899e-08,
          2.79566041e-08, -2.04162490e-07, -8.75705055e-08,
          3.36500818e-08, 1.09164134e-07, 1.90637508e-07, 1.41621285e-07,
          6.98618834e-08, -8.79180178e-08, -2.80919323e-07,
          -1.29708155e-07, -2.58746180e-08, 8.05385270e-08,
          1.41258894e-07, 2.38796360e-07, 1.58841729e-07, 7.97741180e-08,
          -8.51100097e-08, -2.32080467e-07, -5.71410332e-08,
          6.88699187e-09, 9.20923782e-08, 1.25194205e-07, 1.49692767e-07,
          1.22401886e-07, 9.26496000e-08, -2.75472911e-09,
          -1.26448413e-07, -1.60715331e-07, -4.85892677e-08,
          6.75097880e-08, 1.40972276e-07, 2.19625761e-07, 1.68574417e-07,
          1.00855708e-07, -4.51951720e-08, -2.37769981e-07,
          -3.28661827e-08, 3.42675932e-08, 1.17157569e-07,
          1.30048647e-07, 1.57139596e-07, 1.38162306e-07, 1.10748907e-07,
          3.64372639e-08, -8.77653150e-08, -1.00752011e-07,
          -3.16354765e-08, 5.76187915e-08, 8.54666453e-08,
          1.06377705e-07, 8.54321840e-08, 6.28372305e-08,
          -3.63565675e-08, -1.69500268e-07, -7.70724196e-09,
          3.51749918e-08, 8.74226842e-08, 9.16479976e-08, 9.80009602e-08,
          7.78587292e-08, 8.79048798e-08, 4.18174935e-08,
          -4.82039830e-08, -7.60741798e-08, 1.00355746e-09,
          8.68418724e-08, 9.26851271e-08, 1.14592801e-07, 9.66339400e-08,
          7.82789655e-08, 4.48044135e-09, -1.30807265e-07,
          1.99678336e-08, 4.73972470e-08, 1.01623819e-07, 9.81245591e-08,
          1.10597398e-07, 9.41405318e-08, 1.05498785e-07, 5.28939026e-08,
          -1.89061513e-08, 5.03873876e-09, 4.82428639e-08,
          9.42671505e-08, 6.82107668e-08, 8.19431136e-08, 8.48193196e-08,
          9.44143608e-08, 3.20436868e-08, -4.52415421e-08,
          -8.55443787e-08, -3.70762776e-09, 6.03233516e-08,
          6.78322252e-08, 8.35415364e-08, 7.54552332e-08, 6.65914683e-08,
          -1.02760165e-08, -1.33953705e-07, 2.58154085e-08,
          6.32537223e-08, 9.52761638e-08, 9.04745008e-08, 9.59139044e-08,
          9.05682995e-08, 1.02813615e-07, 5.60539632e-08,
          -2.51541596e-08, -3.37437740e-08, 3.34275647e-08,
          8.43191401e-08, 7.18676247e-08, 8.27505886e-08, 7.84935708e-08,
          7.76001556e-08, 1.64667604e-08, -7.38559294e-08,
          -3.30413101e-08, 3.59665080e-08, 1.01022174e-07,
          1.18348758e-07, 1.36628046e-07, 1.25691642e-07, 1.10515806e-07,
          3.23217293e-08, -8.71888659e-08, -1.95138995e-07,
          -4.94165882e-08, 1.01080182e-07, 1.53730696e-07,
          2.06742911e-07, 1.37085891e-07, 5.16624219e-08,
          -5.93236535e-08, -2.24084374e-07, 1.37852858e-08,
          7.10866175e-08, 1.22603737e-07, 1.22007080e-07, 1.39112956e-07,
          1.26606352e-07, 1.18981148e-07, 5.90081370e-08,
          -2.93387910e-08, -1.68515697e-07, 2.43238252e-09,
          1.26862190e-07, 1.45577246e-07, 1.67282863e-07, 1.13093911e-07,
          5.79305883e-08, -6.48805667e-08, -2.54166537e-07,
          -2.21874288e-07, -7.37696553e-08, 8.09989942e-08,
          1.40696315e-07, 1.95490287e-07, 1.22561204e-07, 3.87696595e-08,
          -7.87292294e-08, -2.52343227e-07, 6.53386323e-08,
          6.42436788e-08, 1.23197736e-07, 1.28415991e-07, 1.60497123e-07,
          1.05849317e-07, 9.92106237e-08, 6.50433449e-08, 3.13934763e-08,
          -1.94439366e-07, -2.06382413e-08, 1.13936323e-07,
          1.31970893e-07, 1.52238471e-07, 9.33610593e-08, 3.83698975e-08,
          -8.83890223e-08, -2.79690823e-07, 3.45950681e-08,
          7.49313287e-08, 1.46995902e-07, 1.61231313e-07, 1.88753816e-07,
          1.30459185e-07, 1.07735758e-07, 3.55528726e-08,
          -2.81683281e-08, -7.49869589e-09, 4.72896833e-09,
          6.78620253e-08, 7.10630346e-08, 9.75459571e-08, 4.51752875e-08,
          4.07019662e-08, 5.76892667e-09, -2.95846228e-08,
          -9.33081701e-09, 5.88551163e-09, 3.72153650e-08,
          4.35906209e-08, 1.07390548e-07, 7.72012498e-08, 6.10052240e-08,
          -2.23095142e-09, -3.70393423e-08, -4.22982076e-08,
          2.15710845e-08, 9.66768852e-08, 1.06611985e-07, 1.29941924e-07,
          7.11120478e-08, 4.86999596e-08, -3.08196419e-08,
          -9.19392420e-08, -7.68402089e-08, -3.16538156e-08,
          4.75438142e-08, 7.12473280e-08, 1.27448885e-07, 1.07029422e-07,
          9.17433667e-08, 2.34737616e-08, -5.73917376e-08,
          6.89752895e-08, 6.76638336e-08, 9.85618200e-08, 1.08681498e-07,
          1.71650399e-07, 1.38015892e-07, 1.19987433e-07, 6.14617903e-08,
          2.55922075e-08, -2.04951434e-07, -8.31827904e-08,
          3.51423139e-08, 1.10615872e-07, 1.88107634e-07, 1.41905602e-07,
          6.99025193e-08, -8.36537382e-08, -2.74567810e-07,
          5.91610405e-09, 4.02073681e-08, 1.12418995e-07, 1.35110128e-07,
          1.90723213e-07, 1.66262339e-07, 1.49066082e-07, 8.26746316e-08,
          7.88438737e-09, -2.21037325e-07, -9.59628537e-08,
          3.57695313e-08, 8.56191846e-08, 1.53589738e-07, 1.30876970e-07,
          1.03280868e-07, -1.99461727e-08, -2.45041178e-07,
          -1.72357034e-07, -5.98829359e-08, 5.51007027e-08,
          1.28106578e-07, 2.05874855e-07, 1.57787596e-07, 9.36521758e-08,
          -5.37087601e-08, -2.43025482e-07, -4.31052527e-08,
          2.98584020e-08, 1.11336739e-07, 1.19844103e-07, 1.42164410e-07,
          1.25629697e-07, 1.01851164e-07, 3.15939097e-08,
          -9.23314758e-08, -1.94972870e-07, -6.69577744e-08,
          5.80025663e-08, 1.06371949e-07, 1.74176108e-07, 1.46694845e-07,
          1.19336121e-07, 7.78738674e-09, -2.15166452e-07,
          9.95088723e-09, 6.26413552e-08, 1.22265831e-07, 1.23454740e-07,
          1.40473375e-07, 1.29679762e-07, 1.22808572e-07, 5.75944696e-08,
          -4.70196184e-08, -9.47236245e-08, -1.34771607e-08,
          6.99872444e-08, 7.06720940e-08, 8.71156871e-08, 7.54995213e-08,
          6.22100345e-08, -7.86267940e-09, -1.44043483e-07,
          4.41554704e-09, 3.62136454e-08, 8.95843968e-08, 7.99649982e-08,
          8.62691749e-08, 7.04366627e-08, 9.26111099e-08, 4.17828723e-08,
          -3.00671203e-08, -4.26034319e-08, 1.99833874e-08,
          8.29250340e-08, 7.49433724e-08, 8.62626806e-08, 7.81389389e-08,
          8.26060855e-08, 1.72516490e-08, -8.97194852e-08,
          1.75166619e-08, 5.91310432e-08, 1.02131672e-07, 8.98361421e-08,
          9.69589635e-08, 9.09655498e-08, 9.63734621e-08, 5.49451968e-08,
          -1.92543688e-08, 6.33090691e-09, 4.64849705e-08,
          7.44984305e-08, 6.47549214e-08, 6.88290456e-08, 6.60279440e-08,
          8.66567049e-08, 4.27222346e-08, -4.02969178e-08,
          -5.83874744e-08, 1.52978590e-08, 6.50450644e-08,
          4.62583962e-08, 5.33586864e-08, 5.04144744e-08, 5.53970487e-08,
          -2.81506374e-09, -9.18284826e-08, 4.95887154e-09,
          5.31334798e-08, 9.55423545e-08, 7.41564961e-08, 9.62249445e-08,
          9.07960143e-08, 1.06361817e-07, 6.39018296e-08,
          -1.08349960e-08, -2.23991439e-08, 4.15053805e-08,
          9.31520105e-08, 6.98176450e-08, 7.81021754e-08, 9.50400008e-08,
          1.07161647e-07, 4.69316674e-08, -5.16027221e-08,
          -2.59970157e-09, 5.84508619e-08, 1.07943393e-07,
          9.91522739e-08, 1.14524312e-07, 1.07384814e-07, 1.04975676e-07,
          4.79001514e-08, -4.49416540e-08, -1.92422391e-07,
          -1.41492098e-08, 1.12912687e-07, 1.28576588e-07,
          1.44027169e-07, 9.23489338e-08, 3.85882188e-08,
          -8.83563018e-08, -2.74517021e-07, 2.82466512e-08,
          8.30932194e-08, 1.36557261e-07, 1.22515715e-07, 1.35605617e-07,
          1.46391287e-07, 1.48806109e-07, 8.88852938e-08,
          -7.96983901e-09, -1.64364110e-07, 2.68968705e-08,
          1.29785121e-07, 1.51416529e-07, 1.71097184e-07, 1.36029286e-07,
          1.09462171e-07, -2.05747259e-08, -2.48745295e-07,
          -1.90762762e-07, -1.63277942e-08, 1.16059731e-07,
          1.33365418e-07, 1.50990303e-07, 9.80135866e-08, 4.36186305e-08,
          -8.28362303e-08, -2.79107923e-07, 3.50715332e-08,
          7.75151321e-08, 1.49912793e-07, 1.65683517e-07, 1.89426700e-07,
          1.33377014e-07, 1.10816210e-07, 3.93882011e-08,
          -2.97767659e-08, -1.64416193e-07, 2.70382898e-08,
          1.32698730e-07, 1.54888781e-07, 1.79444882e-07, 1.39813011e-07,
          1.08675259e-07, -2.00559374e-08, -2.49865025e-07,
          -1.27430795e-07, 1.84233677e-08, 1.54918766e-07,
          2.08803399e-07, 2.58650800e-07, 1.98023884e-07, 1.48857779e-07,
          -1.95718752e-09, -1.76923095e-07, -1.35389229e-08,
          4.46251107e-08, 1.18378480e-07, 1.28857337e-07, 1.49426327e-07,
          9.74647278e-08, 7.49243938e-08, -3.09895720e-10,
          -7.40273904e-08, -6.15923312e-08, -2.35637132e-09,
          7.24813347e-08, 9.62861577e-08, 1.47641032e-07, 1.29312170e-07,
          1.13081626e-07, 4.53332945e-08, -3.43211184e-08,
          -1.79793048e-07, -2.29903794e-08, 1.22064080e-07,
          1.79245646e-07, 2.25546216e-07, 1.63470290e-07, 1.15230399e-07,
          -4.60893119e-08, -2.30892880e-07, -1.95975062e-07,
          -4.15857073e-08, 1.13755917e-07, 1.66646188e-07,
          2.29206833e-07, 1.89596378e-07, 1.27568384e-07,
          -2.59178581e-08, -2.10801105e-07, -2.04303041e-09,
          3.90628507e-08, 1.10140988e-07, 1.34284846e-07, 1.87858845e-07,
          1.67325638e-07, 1.47827635e-07, 8.22235648e-08, 4.40007586e-09,
          -2.26758189e-07, -9.44192706e-08, 3.80463838e-08,
          8.88724330e-08, 1.50438666e-07, 1.29600693e-07, 1.04404592e-07,
          -1.85770883e-08, -2.40591504e-07, -1.39438541e-07,
          6.83181645e-09, 1.49178732e-07, 2.01377190e-07, 2.62367195e-07,
          2.19225058e-07, 1.60980221e-07, 1.76170882e-08,
          -1.58175069e-07, -2.02999544e-07, -2.74474434e-08,
          1.04858536e-07, 1.33493998e-07, 1.81931796e-07, 1.58459812e-07,
          1.40586295e-07, 2.52235051e-08, -2.07230116e-07,
          -2.20010321e-07, -9.15979683e-08, 3.90849131e-08,
          8.67653824e-08, 1.49778643e-07, 1.28793005e-07, 1.08453861e-07,
          -9.89215287e-09, -2.37055289e-07, -7.24666105e-09,
          5.06042497e-08, 1.08835366e-07, 1.02102703e-07, 1.13706676e-07,
          1.08807825e-07, 1.09556439e-07, 4.63603982e-08,
          -5.85180793e-08, -1.99516393e-07, -2.15724896e-08,
          1.10517618e-07, 1.37612957e-07, 1.79784649e-07, 1.59780697e-07,
          1.44657179e-07, 3.00965297e-08, -2.01116237e-07,
          3.47133806e-08, 9.21550267e-08, 1.47528027e-07, 1.37672430e-07,
          1.37401898e-07, 1.24339138e-07, 1.29459238e-07, 6.69921008e-08,
          -2.68293672e-08, -5.86254352e-08, 2.04618589e-09,
          6.39652313e-08, 4.67147672e-08, 5.73790970e-08, 5.51501351e-08,
          6.81289904e-08, 2.10954387e-09, -1.07019794e-07,
          1.81101231e-10, 4.80709375e-08, 8.71832384e-08, 6.69886830e-08,
          7.06359486e-08, 6.58597088e-08, 7.81554164e-08, 4.22971134e-08,
          -3.17767856e-08, -1.53322262e-08, 4.98686497e-08,
          1.06781854e-07, 8.84399896e-08, 7.91408468e-08, 7.13025585e-08,
          8.72888322e-08, 2.63315929e-08, -6.88523585e-08,
          1.85152764e-08, 6.67649758e-08, 1.05311905e-07, 8.34663538e-08,
          8.89632332e-08, 7.81038949e-08, 9.67807310e-08, 5.38856142e-08,
          -3.07432977e-08, -9.41743394e-09, 4.39020482e-08,
          8.07305369e-08, 5.22700319e-08, 7.66516379e-08, 6.99273244e-08,
          9.52941619e-08, 5.35352704e-08, -2.45231835e-08,
          -3.99743172e-08, 2.72124190e-08, 7.79111815e-08,
          4.35216698e-08, 4.96268449e-08, 6.92564441e-08, 8.62099014e-08,
          3.30348655e-08, -6.31628012e-08, -6.26649913e-11,
          4.84360498e-08, 8.83286617e-08, 7.24731564e-08, 7.61399477e-08,
          6.94101914e-08, 9.98563507e-08, 5.39109877e-08,
          -1.64231349e-08, -1.55737805e-08, 3.78275757e-08,
          8.89681075e-08, 5.85441420e-08, 5.57801449e-08, 6.97184888e-08,
          9.47176346e-08, 4.86974052e-08, -3.95218933e-08,
          9.52511847e-09, 6.79863064e-08, 1.19641612e-07, 9.77714762e-08,
          1.06352424e-07, 1.22592212e-07, 1.31261629e-07, 7.55420686e-08,
          -2.33319479e-08, -1.95812163e-07, 9.00077701e-09,
          1.12932092e-07, 1.29119627e-07, 1.44781509e-07, 1.12041015e-07,
          9.01864752e-08, -4.20899369e-08, -2.73294745e-07,
          3.48023548e-08, 7.62231736e-08, 1.29075730e-07, 1.09652227e-07,
          1.11258053e-07, 1.18468208e-07, 1.33086147e-07, 8.93229171e-08,
          1.65691050e-09, -1.89432939e-07, -1.38850416e-08,
          1.09189983e-07, 1.40719536e-07, 1.64930526e-07, 1.45701961e-07,
          1.22254434e-07, 8.61214300e-09, -2.21164527e-07,
          -1.56274723e-07, 3.63896078e-08, 1.35604552e-07,
          1.58664719e-07, 1.80692936e-07, 1.44077219e-07, 1.17007609e-07,
          -1.12891794e-08, -2.43359949e-07, -1.29420215e-07,
          2.37974138e-08, 1.60943003e-07, 2.13327027e-07, 2.63483713e-07,
          2.01641669e-07, 1.52365828e-07, 3.27674610e-10,
          -1.81616912e-07, -1.56023020e-07, 1.30273516e-08,
          1.34619299e-07, 1.70294669e-07, 1.98598983e-07, 1.71784478e-07,
          1.44217879e-07, 3.33198287e-08, -1.86690613e-07,
          -2.21697917e-07, -4.44951418e-08, 1.40897399e-07,
          2.25265595e-07, 3.00644132e-07, 2.23365475e-07, 1.44303200e-07,
          -3.64398400e-09, -2.42945134e-07, -1.41439017e-07,
          1.35021025e-08, 1.49279188e-07, 2.02343912e-07, 2.49667806e-07,
          1.89574820e-07, 1.43831784e-07, -7.05376069e-09,
          -1.97667774e-07, -1.62258416e-07, -3.06916870e-09,
          1.45454138e-07, 1.92204112e-07, 2.54300261e-07, 2.12135816e-07,
          1.55065010e-07, 1.05599431e-08, -1.68781142e-07,
          -2.36729463e-07, -5.50378658e-08, 1.28908781e-07,
          2.12655038e-07, 2.86742875e-07, 2.10530573e-07, 1.33562679e-07,
          -1.73300876e-08, -2.62038981e-07, -2.15124302e-07,
          -1.04626139e-08, 1.36873425e-07, 2.08014526e-07,
          2.78830072e-07, 2.22273144e-07, 1.36240473e-07,
          -5.47058860e-08, -2.72304391e-07, -1.44119255e-07,
          5.05934494e-09, 1.50953966e-07, 2.01102978e-07, 2.63668738e-07,
          2.20587111e-07, 1.64512457e-07, 2.12433271e-08,
          -1.59947760e-07, -2.03179027e-07, -2.04303312e-08,
          1.10300782e-07, 1.37704191e-07, 1.78810836e-07, 1.57973361e-07,
          1.42308195e-07, 2.98323393e-08, -2.02314837e-07,
          -1.99836009e-07, 2.42646347e-09, 1.45510356e-07,
          2.19629101e-07, 2.88664637e-07, 2.32802549e-07, 1.44436811e-07,
          -4.46599309e-08, -2.59357165e-07, -1.36628202e-07,
          3.74852007e-08, 1.34367042e-07, 1.59995352e-07, 1.94386033e-07,
          1.78667761e-07, 1.44866050e-07, 1.59019287e-08,
          -2.03227373e-07, -2.30225140e-07, -4.58405758e-08,
          8.73709425e-08, 1.10649673e-07, 1.50043405e-07, 1.34021349e-07,
          1.25608366e-07, 8.07659539e-09, -2.31613001e-07,
          1.30571491e-08, 7.52314264e-08, 1.24893816e-07, 1.09184896e-07,
          1.03966215e-07, 9.43140464e-08, 1.08726191e-07, 4.80709197e-08,
          -4.28642544e-08, -1.69316223e-07, 1.90555092e-08,
          1.18140612e-07, 1.39654858e-07, 1.66789661e-07, 1.54684841e-07,
          1.24641801e-07, -7.64168462e-09, -2.27298088e-07,
          4.35414407e-08, 9.13316143e-08, 1.38124364e-07, 1.10291182e-07,
          1.10582668e-07, 1.15693332e-07, 1.30463363e-07, 7.23565492e-08,
          -1.48664743e-08, -3.17681099e-08, 3.58614152e-08,
          8.47479882e-08, 6.00502545e-08, 5.06169080e-08, 4.26601012e-08,
          7.02278840e-08, 9.61887725e-09, -8.08092366e-08,
          2.65608247e-09, 5.71550167e-08, 9.33351529e-08, 6.03753492e-08,
          6.63575577e-08, 5.29897797e-08, 7.76220546e-08, 4.05127878e-08,
          -3.99038171e-08, 1.82670667e-09, 5.43591341e-08,
          1.01849245e-07, 6.49024585e-08, 6.01527930e-08, 6.87977533e-08,
          9.39409333e-08, 3.60992125e-08, -5.08768423e-08,
          1.76265882e-08, 5.89145728e-08, 9.80168053e-08, 6.83594692e-08,
          6.88438391e-08, 7.54277636e-08, 9.34682944e-08, 4.66701913e-08,
          -2.38280613e-08, -3.18755355e-09, 4.60365328e-08,
          8.26827247e-08, 6.12490254e-08, 6.85072834e-08, 5.96852630e-08,
          9.63154037e-08, 5.28493587e-08, -1.73147487e-08,
          -2.01765769e-08, 3.55009533e-08, 8.17560206e-08,
          4.60216967e-08, 4.39227250e-08, 5.91819713e-08, 8.79296564e-08,
          4.70151100e-08, -3.98196818e-08, 1.01224362e-08,
          5.73620369e-08, 8.49982555e-08, 5.15878504e-08, 5.94705902e-08,
          6.61537740e-08, 8.90565346e-08, 6.24925462e-08,
          -2.77055134e-09, 1.47117598e-08, 4.81136198e-08,
          7.95787543e-08, 3.16255111e-08, 2.63922875e-08, 4.17446024e-08,
          9.26026829e-08, 5.87344005e-08, -1.08353566e-08,
          2.62210236e-08, 6.96169238e-08, 1.19838290e-07, 9.67360876e-08,
          9.41174250e-08, 1.07625986e-07, 1.25674745e-07, 8.27562587e-08,
          -5.50683454e-09, -2.08172253e-07, -2.20396306e-08,
          1.02773065e-07, 1.30555208e-07, 1.51062281e-07, 1.34053622e-07,
          1.11892973e-07, -5.35893968e-11, -2.30093633e-07,
          5.75859609e-08, 8.44928323e-08, 1.19662431e-07, 8.41030783e-08,
          8.03335567e-08, 9.31601960e-08, 1.32207077e-07, 9.63520463e-08,
          2.48430183e-08, -1.64526313e-07, 2.19324026e-09,
          9.90206956e-08, 1.12599437e-07, 1.27167056e-07, 1.21057866e-07,
          1.24689066e-07, 4.31913278e-08, -1.80850549e-07,
          -1.53216945e-07, 1.76279951e-08, 1.35455750e-07,
          1.73753051e-07, 1.96563875e-07, 1.76165216e-07, 1.46067578e-07,
          3.92204882e-08, -1.81589627e-07, -2.29526250e-07,
          -3.97573459e-08, 1.41835400e-07, 2.29139985e-07,
          3.00037385e-07, 2.27191634e-07, 1.47312278e-07,
          -4.29285985e-09, -2.46267604e-07, -1.10993923e-07,
          3.94530417e-08, 1.34625196e-07, 1.54744399e-07, 1.76364438e-07,
          1.60243872e-07, 1.56768891e-07, 7.84812926e-08,
          -1.35581971e-07, -2.36732788e-07, -7.18686388e-10,
          1.52741720e-07, 2.21283372e-07, 2.83331701e-07, 2.31764403e-07,
          1.63119608e-07, 1.40172696e-09, -2.76540646e-07,
          -2.19314757e-07, -2.96534957e-08, 1.46125430e-07,
          2.31085565e-07, 3.02476536e-07, 2.29938635e-07, 1.53340395e-07,
          7.30169170e-09, -2.38516719e-07, -1.94537009e-07,
          1.73182180e-08, 1.57612703e-07, 2.26595105e-07, 2.94541962e-07,
          2.36567061e-07, 1.53551952e-07, -3.14262714e-08,
          -2.51075676e-07, -2.27390672e-07, 5.01228392e-09,
          1.55694252e-07, 2.24084559e-07, 2.83599036e-07, 2.30949894e-07,
          1.66383117e-07, 1.04038573e-08, -2.71482719e-07,
          -2.32473241e-07, 8.03714073e-09, 1.63167286e-07,
          2.27669815e-07, 2.83362624e-07, 2.19115563e-07, 1.57548627e-07,
          8.33473401e-10, -2.59421569e-07, -2.05073476e-07,
          5.19666266e-09, 1.49892983e-07, 2.22822067e-07, 2.89045943e-07,
          2.33791013e-07, 1.48538234e-07, -3.99852667e-08,
